questions,answer,type
What location accommodated CVPR in 2005? Give me the exact location only.,"San Diego, California",city
Where was the place of assembly for CVPR in 2005? Give me the exact location only.,"San Diego, California",city
What was the venue of CVPR in 2005? Give me the exact location only.,"San Diego, California",city
Give me the venue for 2005 CVPR Give me the exact location only.,"San Diego, California",city
Where did CVPR take place in 2004? Give me the exact location only.,Washington D.C.,city
"In 2004, where was CVPR held? Give me the exact location only.",Washington D.C.,city
What was the location of CVPR in 2004? Give me the exact location only.,Washington D.C.,city
Where was the venue for CVPR in 2004? Give me the exact location only.,Washington D.C.,city
What was the site of CVPR in 2004? Give me the exact location only.,Washington D.C.,city
"In 2004, where was CVPR hosted? Give me the exact location only.",Washington D.C.,city
Where did CVPR occur in 2004? Give me the exact location only.,Washington D.C.,city
What venue hosted CVPR in 2004? Give me the exact location only.,Washington D.C.,city
Where did CVPR convene in 2004? Give me the exact location only.,Washington D.C.,city
What was the location for CVPR in 2004? Give me the exact location only.,Washington D.C.,city
CVPR 2004 location Give me the exact location only.,Washington D.C.,city
What location accommodated CVPR in 2004? Give me the exact location only.,Washington D.C.,city
Where was the place of assembly for CVPR in 2004? Give me the exact location only.,Washington D.C.,city
What was the venue of CVPR in 2004? Give me the exact location only.,Washington D.C.,city
Give me the venue for 2004 CVPR Give me the exact location only.,Washington D.C.,city
Where did CVPR take place in 2003? Give me the exact location only.,"Madison, Wisconsin",city
"In 2003, where was CVPR held? Give me the exact location only.","Madison, Wisconsin",city
What was the location of CVPR in 2003? Give me the exact location only.,"Madison, Wisconsin",city
Where was the venue for CVPR in 2003? Give me the exact location only.,"Madison, Wisconsin",city
What was the site of CVPR in 2003? Give me the exact location only.,"Madison, Wisconsin",city
"In 2003, where was CVPR hosted? Give me the exact location only.","Madison, Wisconsin",city
Where did CVPR occur in 2003? Give me the exact location only.,"Madison, Wisconsin",city
What venue hosted CVPR in 2003? Give me the exact location only.,"Madison, Wisconsin",city
Where did CVPR convene in 2003? Give me the exact location only.,"Madison, Wisconsin",city
What was the location for CVPR in 2003? Give me the exact location only.,"Madison, Wisconsin",city
CVPR 2003 location Give me the exact location only.,"Madison, Wisconsin",city
What location accommodated CVPR in 2003? Give me the exact location only.,"Madison, Wisconsin",city
Where was the place of assembly for CVPR in 2003? Give me the exact location only.,"Madison, Wisconsin",city
What was the venue of CVPR in 2003? Give me the exact location only.,"Madison, Wisconsin",city
Give me the venue for 2003 CVPR Give me the exact location only.,"Madison, Wisconsin",city
Where did CVPR take place in 2001? Give me the exact location only.,"Kauai, Hawaii",city
"In 2001, where was CVPR held? Give me the exact location only.","Kauai, Hawaii",city
What was the location of CVPR in 2001? Give me the exact location only.,"Kauai, Hawaii",city
Where was the venue for CVPR in 2001? Give me the exact location only.,"Kauai, Hawaii",city
What was the site of CVPR in 2001? Give me the exact location only.,"Kauai, Hawaii",city
"In 2001, where was CVPR hosted? Give me the exact location only.","Kauai, Hawaii",city
Where did CVPR occur in 2001? Give me the exact location only.,"Kauai, Hawaii",city
What venue hosted CVPR in 2001? Give me the exact location only.,"Kauai, Hawaii",city
Where did CVPR convene in 2001? Give me the exact location only.,"Kauai, Hawaii",city
What was the location for CVPR in 2001? Give me the exact location only.,"Kauai, Hawaii",city
CVPR 2001 location Give me the exact location only.,"Kauai, Hawaii",city
What location accommodated CVPR in 2001? Give me the exact location only.,"Kauai, Hawaii",city
Where was the place of assembly for CVPR in 2001? Give me the exact location only.,"Kauai, Hawaii",city
What was the venue of CVPR in 2001? Give me the exact location only.,"Kauai, Hawaii",city
Give me the venue for 2001 CVPR Give me the exact location only.,"Kauai, Hawaii",city
Where did CVPR take place in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
"In 2000, where was CVPR held? Give me the exact location only.","Hilton Head Island, South Carolina",city
What was the location of CVPR in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
Where was the venue for CVPR in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
What was the site of CVPR in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
"In 2000, where was CVPR hosted? Give me the exact location only.","Hilton Head Island, South Carolina",city
Where did CVPR occur in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
What venue hosted CVPR in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
Where did CVPR convene in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
What was the location for CVPR in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
CVPR 2000 location Give me the exact location only.,"Hilton Head Island, South Carolina",city
What location accommodated CVPR in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
Where was the place of assembly for CVPR in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
What was the venue of CVPR in 2000? Give me the exact location only.,"Hilton Head Island, South Carolina",city
Give me the venue for 2000 CVPR Give me the exact location only.,"Hilton Head Island, South Carolina",city
Where did CVPR take place in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
"In 1999, where was CVPR held? Give me the exact location only.","Fort Collins, Colorado",city
What was the location of CVPR in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
Where was the venue for CVPR in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
What was the site of CVPR in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
"In 1999, where was CVPR hosted? Give me the exact location only.","Fort Collins, Colorado",city
Where did CVPR occur in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
What venue hosted CVPR in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
Where did CVPR convene in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
What was the location for CVPR in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
CVPR 1999 location Give me the exact location only.,"Fort Collins, Colorado",city
What location accommodated CVPR in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
Where was the place of assembly for CVPR in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
What was the venue of CVPR in 1999? Give me the exact location only.,"Fort Collins, Colorado",city
Give me the venue for 1999 CVPR Give me the exact location only.,"Fort Collins, Colorado",city
Where did CVPR take place in 1998? Give me the exact location only.,"Santa Barbara, California",city
"In 1998, where was CVPR held? Give me the exact location only.","Santa Barbara, California",city
What was the location of CVPR in 1998? Give me the exact location only.,"Santa Barbara, California",city
Where was the venue for CVPR in 1998? Give me the exact location only.,"Santa Barbara, California",city
What was the site of CVPR in 1998? Give me the exact location only.,"Santa Barbara, California",city
"In 1998, where was CVPR hosted? Give me the exact location only.","Santa Barbara, California",city
Where did CVPR occur in 1998? Give me the exact location only.,"Santa Barbara, California",city
What venue hosted CVPR in 1998? Give me the exact location only.,"Santa Barbara, California",city
Where did CVPR convene in 1998? Give me the exact location only.,"Santa Barbara, California",city
What was the location for CVPR in 1998? Give me the exact location only.,"Santa Barbara, California",city
CVPR 1998 location Give me the exact location only.,"Santa Barbara, California",city
What location accommodated CVPR in 1998? Give me the exact location only.,"Santa Barbara, California",city
Where was the place of assembly for CVPR in 1998? Give me the exact location only.,"Santa Barbara, California",city
What was the venue of CVPR in 1998? Give me the exact location only.,"Santa Barbara, California",city
Give me the venue for 1998 CVPR Give me the exact location only.,"Santa Barbara, California",city
Where did CVPR take place in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
"In 1997, where was CVPR held? Give me the exact location only.","San Juan, Puerto Rico",city
What was the location of CVPR in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
Where was the venue for CVPR in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
What was the site of CVPR in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
"In 1997, where was CVPR hosted? Give me the exact location only.","San Juan, Puerto Rico",city
Where did CVPR occur in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
What venue hosted CVPR in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
Where did CVPR convene in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
What was the location for CVPR in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
CVPR 1997 location Give me the exact location only.,"San Juan, Puerto Rico",city
What location accommodated CVPR in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
Where was the place of assembly for CVPR in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
What was the venue of CVPR in 1997? Give me the exact location only.,"San Juan, Puerto Rico",city
Give me the venue for 1997 CVPR Give me the exact location only.,"San Juan, Puerto Rico",city
Where did CVPR take place in 1996? Give me the exact location only.,"San Francisco, California",city
"In 1996, where was CVPR held? Give me the exact location only.","San Francisco, California",city
What was the location of CVPR in 1996? Give me the exact location only.,"San Francisco, California",city
Where was the venue for CVPR in 1996? Give me the exact location only.,"San Francisco, California",city
What was the site of CVPR in 1996? Give me the exact location only.,"San Francisco, California",city
"In 1996, where was CVPR hosted? Give me the exact location only.","San Francisco, California",city
Where did CVPR occur in 1996? Give me the exact location only.,"San Francisco, California",city
What venue hosted CVPR in 1996? Give me the exact location only.,"San Francisco, California",city
Where did CVPR convene in 1996? Give me the exact location only.,"San Francisco, California",city
What was the location for CVPR in 1996? Give me the exact location only.,"San Francisco, California",city
CVPR 1996 location Give me the exact location only.,"San Francisco, California",city
What location accommodated CVPR in 1996? Give me the exact location only.,"San Francisco, California",city
Where was the place of assembly for CVPR in 1996? Give me the exact location only.,"San Francisco, California",city
What was the venue of CVPR in 1996? Give me the exact location only.,"San Francisco, California",city
Give me the venue for 1996 CVPR Give me the exact location only.,"San Francisco, California",city
Where did CVPR take place in 1994? Give me the exact location only.,"Seattle, Washington",city
"In 1994, where was CVPR held? Give me the exact location only.","Seattle, Washington",city
What was the location of CVPR in 1994? Give me the exact location only.,"Seattle, Washington",city
Where was the venue for CVPR in 1994? Give me the exact location only.,"Seattle, Washington",city
What was the site of CVPR in 1994? Give me the exact location only.,"Seattle, Washington",city
"In 1994, where was CVPR hosted? Give me the exact location only.","Seattle, Washington",city
Where did CVPR occur in 1994? Give me the exact location only.,"Seattle, Washington",city
What venue hosted CVPR in 1994? Give me the exact location only.,"Seattle, Washington",city
Where did CVPR convene in 1994? Give me the exact location only.,"Seattle, Washington",city
What was the location for CVPR in 1994? Give me the exact location only.,"Seattle, Washington",city
CVPR 1994 location Give me the exact location only.,"Seattle, Washington",city
What location accommodated CVPR in 1994? Give me the exact location only.,"Seattle, Washington",city
Where was the place of assembly for CVPR in 1994? Give me the exact location only.,"Seattle, Washington",city
What was the venue of CVPR in 1994? Give me the exact location only.,"Seattle, Washington",city
Give me the venue for 1994 CVPR Give me the exact location only.,"Seattle, Washington",city
Where did CVPR take place in 1993? Give me the exact location only.,"New York City, New York",city
"In 1993, where was CVPR held? Give me the exact location only.","New York City, New York",city
What was the location of CVPR in 1993? Give me the exact location only.,"New York City, New York",city
Where was the venue for CVPR in 1993? Give me the exact location only.,"New York City, New York",city
What was the site of CVPR in 1993? Give me the exact location only.,"New York City, New York",city
"In 1993, where was CVPR hosted? Give me the exact location only.","New York City, New York",city
Where did CVPR occur in 1993? Give me the exact location only.,"New York City, New York",city
What venue hosted CVPR in 1993? Give me the exact location only.,"New York City, New York",city
Where did CVPR convene in 1993? Give me the exact location only.,"New York City, New York",city
What was the location for CVPR in 1993? Give me the exact location only.,"New York City, New York",city
CVPR 1993 location Give me the exact location only.,"New York City, New York",city
What location accommodated CVPR in 1993? Give me the exact location only.,"New York City, New York",city
Where was the place of assembly for CVPR in 1993? Give me the exact location only.,"New York City, New York",city
What was the venue of CVPR in 1993? Give me the exact location only.,"New York City, New York",city
Give me the venue for 1993 CVPR Give me the exact location only.,"New York City, New York",city
Where did EMNLP take place in 2017? Give me the exact location only.," Copenhagen, Denmark",city
"In 2017, where was EMNLP held? Give me the exact location only."," Copenhagen, Denmark",city
What was the location of EMNLP in 2017? Give me the exact location only.," Copenhagen, Denmark",city
Where was the venue for EMNLP in 2017? Give me the exact location only.," Copenhagen, Denmark",city
What was the site of EMNLP in 2017? Give me the exact location only.," Copenhagen, Denmark",city
"In 2017, where was EMNLP hosted? Give me the exact location only."," Copenhagen, Denmark",city
Where did EMNLP occur in 2017? Give me the exact location only.," Copenhagen, Denmark",city
What venue hosted EMNLP in 2017? Give me the exact location only.," Copenhagen, Denmark",city
Where did EMNLP convene in 2017? Give me the exact location only.," Copenhagen, Denmark",city
What was the location for EMNLP in 2017? Give me the exact location only.," Copenhagen, Denmark",city
EMNLP 2017 location Give me the exact location only.," Copenhagen, Denmark",city
What location accommodated EMNLP in 2017? Give me the exact location only.," Copenhagen, Denmark",city
Where was the place of assembly for EMNLP in 2017? Give me the exact location only.," Copenhagen, Denmark",city
What was the venue of EMNLP in 2017? Give me the exact location only.," Copenhagen, Denmark",city
Give me the venue for 2017 EMNLP Give me the exact location only.," Copenhagen, Denmark",city
Where did EMNLP take place in 2016? Give me the exact location only.," Austin, Texas, United States",city
"In 2016, where was EMNLP held? Give me the exact location only."," Austin, Texas, United States",city
What was the location of EMNLP in 2016? Give me the exact location only.," Austin, Texas, United States",city
Where was the venue for EMNLP in 2016? Give me the exact location only.," Austin, Texas, United States",city
What was the site of EMNLP in 2016? Give me the exact location only.," Austin, Texas, United States",city
"In 2016, where was EMNLP hosted? Give me the exact location only."," Austin, Texas, United States",city
Where did EMNLP occur in 2016? Give me the exact location only.," Austin, Texas, United States",city
What venue hosted EMNLP in 2016? Give me the exact location only.," Austin, Texas, United States",city
Where did EMNLP convene in 2016? Give me the exact location only.," Austin, Texas, United States",city
What was the location for EMNLP in 2016? Give me the exact location only.," Austin, Texas, United States",city
EMNLP 2016 location Give me the exact location only.," Austin, Texas, United States",city
What location accommodated EMNLP in 2016? Give me the exact location only.," Austin, Texas, United States",city
Where was the place of assembly for EMNLP in 2016? Give me the exact location only.," Austin, Texas, United States",city
What was the venue of EMNLP in 2016? Give me the exact location only.," Austin, Texas, United States",city
Give me the venue for 2016 EMNLP Give me the exact location only.," Austin, Texas, United States",city
Where did EMNLP take place in 2015? Give me the exact location only.," Lisbon, Portugal",city
"In 2015, where was EMNLP held? Give me the exact location only."," Lisbon, Portugal",city
What was the location of EMNLP in 2015? Give me the exact location only.," Lisbon, Portugal",city
Where was the venue for EMNLP in 2015? Give me the exact location only.," Lisbon, Portugal",city
What was the site of EMNLP in 2015? Give me the exact location only.," Lisbon, Portugal",city
"In 2015, where was EMNLP hosted? Give me the exact location only."," Lisbon, Portugal",city
Where did EMNLP occur in 2015? Give me the exact location only.," Lisbon, Portugal",city
What venue hosted EMNLP in 2015? Give me the exact location only.," Lisbon, Portugal",city
Where did EMNLP convene in 2015? Give me the exact location only.," Lisbon, Portugal",city
What was the location for EMNLP in 2015? Give me the exact location only.," Lisbon, Portugal",city
EMNLP 2015 location Give me the exact location only.," Lisbon, Portugal",city
What location accommodated EMNLP in 2015? Give me the exact location only.," Lisbon, Portugal",city
Where was the place of assembly for EMNLP in 2015? Give me the exact location only.," Lisbon, Portugal",city
What was the venue of EMNLP in 2015? Give me the exact location only.," Lisbon, Portugal",city
Give me the venue for 2015 EMNLP Give me the exact location only.," Lisbon, Portugal",city
Where did EMNLP take place in 2014? Give me the exact location only.," Doha, Qatar",city
"In 2014, where was EMNLP held? Give me the exact location only."," Doha, Qatar",city
What was the location of EMNLP in 2014? Give me the exact location only.," Doha, Qatar",city
Where was the venue for EMNLP in 2014? Give me the exact location only.," Doha, Qatar",city
What was the site of EMNLP in 2014? Give me the exact location only.," Doha, Qatar",city
"In 2014, where was EMNLP hosted? Give me the exact location only."," Doha, Qatar",city
Where did EMNLP occur in 2014? Give me the exact location only.," Doha, Qatar",city
What venue hosted EMNLP in 2014? Give me the exact location only.," Doha, Qatar",city
Where did EMNLP convene in 2014? Give me the exact location only.," Doha, Qatar",city
What was the location for EMNLP in 2014? Give me the exact location only.," Doha, Qatar",city
EMNLP 2014 location Give me the exact location only.," Doha, Qatar",city
What location accommodated EMNLP in 2014? Give me the exact location only.," Doha, Qatar",city
Where was the place of assembly for EMNLP in 2014? Give me the exact location only.," Doha, Qatar",city
What was the venue of EMNLP in 2014? Give me the exact location only.," Doha, Qatar",city
Give me the venue for 2014 EMNLP Give me the exact location only.," Doha, Qatar",city
Where did EMNLP take place in 2013? Give me the exact location only.," Seattle, Washington, United States",city
"In 2013, where was EMNLP held? Give me the exact location only."," Seattle, Washington, United States",city
What was the location of EMNLP in 2013? Give me the exact location only.," Seattle, Washington, United States",city
Where was the venue for EMNLP in 2013? Give me the exact location only.," Seattle, Washington, United States",city
What was the site of EMNLP in 2013? Give me the exact location only.," Seattle, Washington, United States",city
"In 2013, where was EMNLP hosted? Give me the exact location only."," Seattle, Washington, United States",city
Where did EMNLP occur in 2013? Give me the exact location only.," Seattle, Washington, United States",city
What venue hosted EMNLP in 2013? Give me the exact location only.," Seattle, Washington, United States",city
Where did EMNLP convene in 2013? Give me the exact location only.," Seattle, Washington, United States",city
What was the location for EMNLP in 2013? Give me the exact location only.," Seattle, Washington, United States",city
EMNLP 2013 location Give me the exact location only.," Seattle, Washington, United States",city
What location accommodated EMNLP in 2013? Give me the exact location only.," Seattle, Washington, United States",city
Where was the place of assembly for EMNLP in 2013? Give me the exact location only.," Seattle, Washington, United States",city
What was the venue of EMNLP in 2013? Give me the exact location only.," Seattle, Washington, United States",city
Give me the venue for 2013 EMNLP Give me the exact location only.," Seattle, Washington, United States",city
Where did EMNLP take place in 2012? Give me the exact location only.," Jeju Island, South Korea",city
"In 2012, where was EMNLP held? Give me the exact location only."," Jeju Island, South Korea",city
What was the location of EMNLP in 2012? Give me the exact location only.," Jeju Island, South Korea",city
Where was the venue for EMNLP in 2012? Give me the exact location only.," Jeju Island, South Korea",city
What was the site of EMNLP in 2012? Give me the exact location only.," Jeju Island, South Korea",city
"In 2012, where was EMNLP hosted? Give me the exact location only."," Jeju Island, South Korea",city
Where did EMNLP occur in 2012? Give me the exact location only.," Jeju Island, South Korea",city
What venue hosted EMNLP in 2012? Give me the exact location only.," Jeju Island, South Korea",city
Where did EMNLP convene in 2012? Give me the exact location only.," Jeju Island, South Korea",city
What was the location for EMNLP in 2012? Give me the exact location only.," Jeju Island, South Korea",city
EMNLP 2012 location Give me the exact location only.," Jeju Island, South Korea",city
What location accommodated EMNLP in 2012? Give me the exact location only.," Jeju Island, South Korea",city
Where was the place of assembly for EMNLP in 2012? Give me the exact location only.," Jeju Island, South Korea",city
What was the venue of EMNLP in 2012? Give me the exact location only.," Jeju Island, South Korea",city
Give me the venue for 2012 EMNLP Give me the exact location only.," Jeju Island, South Korea",city
Where did EMNLP take place in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
"In 2011, where was EMNLP held? Give me the exact location only."," Edinburgh, United Kingdom",city
What was the location of EMNLP in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
Where was the venue for EMNLP in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
What was the site of EMNLP in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
"In 2011, where was EMNLP hosted? Give me the exact location only."," Edinburgh, United Kingdom",city
Where did EMNLP occur in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
What venue hosted EMNLP in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
Where did EMNLP convene in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
What was the location for EMNLP in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
EMNLP 2011 location Give me the exact location only.," Edinburgh, United Kingdom",city
What location accommodated EMNLP in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
Where was the place of assembly for EMNLP in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
What was the venue of EMNLP in 2011? Give me the exact location only.," Edinburgh, United Kingdom",city
Give me the venue for 2011 EMNLP Give me the exact location only.," Edinburgh, United Kingdom",city
Where did EMNLP take place in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
"In 2010, where was EMNLP held? Give me the exact location only."," Cambridge, Massachusetts, United States",city
What was the location of EMNLP in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
Where was the venue for EMNLP in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
What was the site of EMNLP in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
"In 2010, where was EMNLP hosted? Give me the exact location only."," Cambridge, Massachusetts, United States",city
Where did EMNLP occur in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
What venue hosted EMNLP in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
Where did EMNLP convene in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
What was the location for EMNLP in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
EMNLP 2010 location Give me the exact location only.," Cambridge, Massachusetts, United States",city
What location accommodated EMNLP in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
Where was the place of assembly for EMNLP in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
What was the venue of EMNLP in 2010? Give me the exact location only.," Cambridge, Massachusetts, United States",city
Give me the venue for 2010 EMNLP Give me the exact location only.," Cambridge, Massachusetts, United States",city
Where did EMNLP take place in 2009? Give me the exact location only., Singapore,city
"In 2009, where was EMNLP held? Give me the exact location only.", Singapore,city
What was the location of EMNLP in 2009? Give me the exact location only., Singapore,city
Where was the venue for EMNLP in 2009? Give me the exact location only., Singapore,city
What was the site of EMNLP in 2009? Give me the exact location only., Singapore,city
"In 2009, where was EMNLP hosted? Give me the exact location only.", Singapore,city
Where did EMNLP occur in 2009? Give me the exact location only., Singapore,city
What venue hosted EMNLP in 2009? Give me the exact location only., Singapore,city
Where did EMNLP convene in 2009? Give me the exact location only., Singapore,city
What was the location for EMNLP in 2009? Give me the exact location only., Singapore,city
EMNLP 2009 location Give me the exact location only., Singapore,city
What location accommodated EMNLP in 2009? Give me the exact location only., Singapore,city
Where was the place of assembly for EMNLP in 2009? Give me the exact location only., Singapore,city
What was the venue of EMNLP in 2009? Give me the exact location only., Singapore,city
Give me the venue for 2009 EMNLP Give me the exact location only., Singapore,city
Where did EMNLP take place in 2008? Give me the exact location only.," Honolulu, Hawaii, United States",city
"In 2008, where was EMNLP held? Give me the exact location only."," Honolulu, Hawaii, United States",city
What was the location of EMNLP in 2008? Give me the exact location only.," Honolulu, Hawaii, United States",city
Where was the venue for EMNLP in 2008? Give me the exact location only.," Honolulu, Hawaii, United States",city
What was the site of EMNLP in 2008? Give me the exact location only.," Honolulu, Hawaii, United States",city
"In 2008, where was EMNLP hosted? Give me the exact location only."," Honolulu, Hawaii, United States",city
Where did EMNLP occur in 2008? Give me the exact location only.," Honolulu, Hawaii, United States",city
What venue hosted EMNLP in 2008? Give me the exact location only.," Honolulu, Hawaii, United States",city
Where did EMNLP convene in 2008? Give me the exact location only.," Honolulu, Hawaii, United States",city
What was the location for EMNLP in 2008? Give me the exact location only.," Honolulu, Hawaii, United States",city
